DATE,LMUNRRTTGBQ156S
2014-04-01,3.1
2014-07-01,2.83333333333333
2014-10-01,2.6
2015-01-01,2.36666666666667
2015-04-01,2.3
2015-07-01,2.3
2015-10-01,2.26666666666667
2016-01-01,2.13333333333333
2016-04-01,2.2
2016-07-01,2.26666666666667
2016-10-01,2.3
